Timestamp,electron_Process_Name_1,electron_PID_1,electron_CPU_Usage_1,electron_Process_Name_2,electron_PID_2,electron_CPU_Usage_2,electron_Process_Name_3,electron_PID_3,electron_CPU_Usage_3,electron_Process_Name_4,electron_PID_4,electron_CPU_Usage_4,electron_Process_Name_5,electron_PID_5,electron_CPU_Usage_5,electron_Process_Name_6,electron_PID_6,electron_CPU_Usage_6,electron_Process_Name_7,electron_PID_7,electron_CPU_Usage_7,electron_Process_Name_8,electron_PID_8,electron_CPU_Usage_8,electron_Process_Name_9,electron_PID_9,electron_CPU_Usage_9,electron_Process_Name_10,electron_PID_10,electron_CPU_Usage_10
2024-11-25 15:52,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33,53471,0.8,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU),53472,2.5,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper,53473,1.8,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer),53518,16.4,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper,53522,3.9,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin),53607,0,,,,,,,,,,,,
2024-11-25 15:52,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33,53471,0.6,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU),53472,3,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper,53473,1.9,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer),53518,17.8,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper,53522,4.1,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin),53607,0,,,,,,,,,,,,
2024-11-25 15:52,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33,53471,0.8,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU),53472,3.6,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper,53473,2,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer),53518,20.7,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper,53522,4.4,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin),53607,0,,,,,,,,,,,,
2024-11-25 15:52,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33,53471,1.6,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU),53472,2.5,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper,53473,2.3,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer),53518,20.6,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper,53522,4.5,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin),53607,0,,,,,,,,,,,,
2024-11-25 15:52,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33,53471,2.5,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU),53472,2.7,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper,53473,2.6,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer),53518,22.9,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper,53522,4.7,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin),53607,0,,,,,,,,,,,,
2024-11-25 15:52,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33,53471,0.8,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU),53472,3.4,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper,53473,2.7,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer),53518,21.6,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper,53522,4.7,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin),53607,0,,,,,,,,,,,,
2024-11-25 15:52,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33,53471,1.1,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU),53472,4.1,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper,53473,2.4,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer),53518,23.3,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper,53522,4.8,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin),53607,0,,,,,,,,,,,,
2024-11-25 15:52,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33,53471,1.1,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU),53472,4,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper,53473,2.1,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer),53518,19.9,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper,53522,4.3,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin),53607,0,,,,,,,,,,,,
2024-11-25 15:52,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33,53471,1.5,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU),53472,4.5,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper,53473,2.2,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer),53518,21.9,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper,53522,4.8,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin),53607,0,,,,,,,,,,,,
2024-11-25 15:52,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33,53471,4.3,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU),53472,4,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper,53473,1.5,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer),53518,20.5,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper,53522,4.3,/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin),53607,0,,,,,,,,,,,,
,,,2.176,,,3.955333333,,,2.344666667,,,22.13866667,,,4.530666667,,,0.004,35.14933333,,,,,,,,,,,
,,,1.1,,,3.95,,,2.4,,,21.7,,,4.5,,,0,33.65,,,,,,,,,,,
,,,7.3,,,5.7,,,2.9,,,26.71,,,5.2,,,0,47.81,,,,,,,,,,,
